version 2
instanceKlass com/jetbrains/jsonSchema/impl/light/SchemaKeywordsKt
instanceKlass com/jetbrains/jsonSchema/impl/JsonValidationError$IssueData
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaAnnotatorChecker
instanceKlass com/jetbrains/jsonSchema/extension/JsonValidationHost
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/SchemaParsingUtilsKt
# instanceKlass com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x00000228e6471550
instanceKlass  @bci com/intellij/json/JsonSchemaSpellcheckerClient matchesNameFromSchema ()Z 236 <appendix> member <vmtarget> ; # com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x00000228e64712c8
# instanceKlass com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x00000228e6471040
# instanceKlass com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x00000228e6470de8
# instanceKlass com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x00000228e6470b90
instanceKlass  @bci com/jetbrains/jsonSchema/impl/MatchResult create (Lcom/jetbrains/jsonSchema/impl/JsonSchemaTreeNode;)Lcom/jetbrains/jsonSchema/impl/MatchResult; 27 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x00000228e6470938
# instanceKlass com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x00000228e64706e0
instanceKlass com/jetbrains/jsonSchema/impl/MatchResult
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e646e400
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e646ecb0
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e646e800
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e646ea58
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson getFileUrl ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e646fcd0
instanceKlass com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker findTopLevelElement (Lcom/jetbrains/jsonSchema/extension/JsonLikePsiWalker;Lcom/intellij/psi/PsiElement;)Lcom/jetbrains/jsonSchema/extension/adapters/JsonValueAdapter; 29 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker$$Lambda+0x00000228e646f6d0
instanceKlass com/jetbrains/jsonSchema/JsonPointerUtil
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaHighlightingSessionStatisticsCollector$JsonSchemaHighlightingSession
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker annotate (Lcom/intellij/psi/PsiElement;)V 18 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker$$Lambda+0x00000228e646f000
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaTreeNode
instanceKlass com/jetbrains/jsonSchema/impl/tree/Operation
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaVariantsTreeBuilder
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaHighlightingSessionStatisticsCollector$Companion
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaHighlightingSessionStatisticsCollector
instanceKlass com/jetbrains/jsonSchema/impl/tree/JsonSchemaNodeExpansionRequest
instanceKlass com/jetbrains/jsonSchema/impl/adapters/JsonJsonGenericValueAdapter
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaResolver
instanceKlass com/jetbrains/jsonSchema/extension/adapters/JsonObjectValueAdapter
instanceKlass com/jetbrains/jsonSchema/impl/adapters/JsonJsonPropertyAdapter
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson indexSchema (Lcom/fasterxml/jackson/databind/JsonNode;Ljava/util/List;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 84 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e5b79788
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson indexSchema (Lcom/fasterxml/jackson/databind/JsonNode;Ljava/util/List;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 28 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e5b79530
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson checkHasInjections$lambda$0 (Lcom/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson;)Z 6 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e5b792e0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getOrComputeValue (Lcom/intellij/openapi/util/Key;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x00000228e5b79050
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson checkHasInjections ()Z 5 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x00000228e5b78df8
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJacksonKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e646d000
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowInEditorSupport
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e645cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6460400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e645e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6454400
instanceKlass  @bci com/jetbrains/rider/debugger/ExternalCodeMetaFrame$Companion customizePresentation (Lcom/intellij/ui/ColoredTextContainer;ILjava/lang/String;)V 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e645d800
instanceKlass  @bci com/jetbrains/rider/debugger/DotNetStackFrame j ()V 4 <appendix> member <vmtarget> ; # com/jetbrains/rider/debugger/DotNetStackFrame$$Lambda+0x00000228e62b4de8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6078c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5af8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5ed5c00
instanceKlass  @bci com/intellij/model/psi/impl/RangesKt chooseByRange (Ljava/util/Collection;ILkotlin/jvm/functions/Function1;)Ljava/util/Collection; 133 <appendix> member <vmtarget> ; # com/intellij/model/psi/impl/RangesKt$$Lambda+0x00000228e642cea0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6456800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6456400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6456000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6455c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6455800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6452000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e644e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e644dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e644bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e644b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e644b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6449c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63c2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63bac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63ba800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63ba400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63ba000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5f29c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5f29800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5f29400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5f29000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62a5c00
instanceKlass  @bci com/jetbrains/rider/debugger/DotNetValueUtilsKt getSimplePresentation (Ljava/util/List;)Ljava/lang/String; 19 <appendix> argL0 ; # com/jetbrains/rider/debugger/DotNetValueUtilsKt$$Lambda+0x00000228e62b4340
instanceKlass com/jetbrains/rider/model/debuggerWorker/FailedObjectProperties$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62f2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62f2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e61b1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e61b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5efa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5c2cc00
instanceKlass com/intellij/openapi/ui/DoNotAskOption$Adapter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5ed5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62f3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62f3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62e8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5bcdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5bcd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e54f1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e589c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e2612400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e589d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e57a4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5ef5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5ef5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e608a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e608a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e608b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e608b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6090c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6090800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6091400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6091000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6092400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e60b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e60b4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e609c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e609c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e609dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4e78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e642ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5b5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e60d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5818000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6093800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62b1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62b1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63ab400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63ab000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63b9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e642e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5b5c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e632a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62a3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e6196000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e5c65400
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl requestFocus ()V 31 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000228e642c4f8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorWindow siblings$intellij_platform_ide_impl ()Lkotlin/sequences/Sequence; 46 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorWindow$$Lambda+0x00000228e642c2a0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ProgressableTextEditorHighlightingPass doCollectInformation (Lcom/intellij/openapi/progress/ProgressIndicator;)V 63 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e63b8400
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ProgressableTextEditorHighlightingPass doCollectInformation (Lcom/intellij/openapi/progress/ProgressIndicator;)V 63 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e6093400
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ProgressableTextEditorHighlightingPass doCollectInformation (Lcom/intellij/openapi/progress/ProgressIndicator;)V 63 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e5c66400
instanceKlass  @bci com/intellij/codeHighlighting/TextEditorHighlightingPass toString ()Ljava/lang/String; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e60d5000
instanceKlass  @bci com/intellij/codeHighlighting/TextEditorHighlightingPass toString ()Ljava/lang/String; 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e632ac00
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl getMinimumSize ()Ljava/awt/Dimension; 6 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000228e642c000
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl getMinimumSize ()Ljava/awt/Dimension; 1 <appendix> argL0 ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000228e63e7c80
instanceKlass  @bci com/jetbrains/rider/projectView/ideaInterop/RiderEditSourceActionKt j (Lcom/intellij/openapi/actionSystem/AnActionEvent;Ljava/lang/String;Ljava/lang/String;)V 298 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e642e000
instanceKlass  @bci com/intellij/ui/ExpandableActions$Expand <init> ()V 1 <appendix> argL0 ; # com/intellij/ui/ExpandableActions$Expand$$Lambda+0x00000228e63e6808
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63afc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63af800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63af400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63af000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62b8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62b8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e62b8000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySplitting (Ljava/lang/String;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e6324800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySplitting (Ljava/lang/String;)V 49 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e63b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e63a0c00
instanceKlass com/intellij/util/text/matching/KeyboardLayoutUtil$HardCoded
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63e0400
instanceKlass javax/naming/directory/BasicAttribute$ValuesEnumImpl
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljavax/naming/directory/Attributes;Ljava/lang/Class;J)Ljava/util/Iterator; 48 <appendix> argL0 ; # com/jetbrains/o/j/j9$$Lambda+0x00000228e63e6000
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljavax/naming/directory/Attributes;Ljava/lang/Class;J)Ljava/util/Iterator; 40 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x00000228e6433c50
instanceKlass  @bci com/jetbrains/o/j/j9 j (Ljavax/naming/directory/Attributes;Ljava/lang/Class;J)Ljava/util/Iterator; 28 <appendix> argL0 ; # com/jetbrains/o/j/j9$$Lambda+0x00000228e64339e0
instanceKlass com/jetbrains/o/j/a
instanceKlass javax/naming/directory/BasicAttributes$AttrEnumImpl
instanceKlass javax/naming/directory/BasicAttribute
instanceKlass javax/naming/directory/BasicAttributes
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e5c57400
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e62b9000
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e4931000
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeA (I)Ljava/lang/String; 46 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e52e8000
instanceKlass com/sun/jndi/dns/ResourceRecords
instanceKlass java/net/URLDecoder
instanceKlass com/sun/jndi/toolkit/url/UrlUtil
instanceKlass com/sun/jndi/toolkit/url/GenericURLContext
instanceKlass com/sun/jndi/url/dns/dnsURLContextFactory
instanceKlass javax/naming/spi/ObjectFactory
instanceKlass  @bci javax/naming/spi/NamingManager getURLObject (Ljava/lang/String;Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e631dc00
instanceKlass  @bci javax/naming/spi/NamingManager getURLObject (Ljava/lang/String;Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e41d6c00
instanceKlass com/jetbrains/o/j/g
instanceKlass com/jetbrains/o/j/C
instanceKlass  @bci com/jetbrains/o/j/s j (Ljava/lang/Iterable;ILjava/net/SocketAddress;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/jetbrains/o/j/s$$Lambda+0x00000228e6432fc0
instanceKlass com/jetbrains/o/j/jC
instanceKlass  @bci com/jetbrains/o/j/j9 j (JLjava/lang/String;Ljava/lang/Iterable;)Ljava/util/Iterator; 84 <appendix> argL0 ; # com/jetbrains/o/j/j9$$Lambda+0x00000228e6432ab0
instanceKlass  @bci com/jetbrains/o/j/j9 j (JLjava/lang/String;Ljava/lang/Iterable;)Ljava/util/Iterator; 76 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x00000228e6432838
instanceKlass  @bci com/jetbrains/o/j/j9 j (JLjava/lang/String;Ljava/lang/Iterable;)Ljava/util/Iterator; 60 <appendix> member <vmtarget> ; # com/jetbrains/o/j/j9$$Lambda+0x00000228e64325c0
instanceKlass com/jetbrains/o/j/jE
instanceKlass  @bci com/jetbrains/o/j/c j (Ljava/lang/Iterable;Ljava/lang/Iterable;)Ljava/util/Iterator; 20 <appendix> argL0 ; # com/jetbrains/o/j/c$$Lambda+0x00000228e64320c0
instanceKlass  @bci com/jetbrains/o/j/c j (JLjava/lang/Iterable;Ljava/lang/Iterable;)Ljava/lang/Iterable; 76 <appendix> member <vmtarget> ; # com/jetbrains/o/j/c$$Lambda+0x00000228e6431e48
