version 2
instanceKlass  @bci com/intellij/ui/speedSearch/FilteringListModel commit (Ljava/util/List;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/speedSearch/FilteringListModel$$Lambda+0x0000022b69ddbbe0
instanceKlass com/intellij/ui/speedSearch/FilteringListModel$IdentityWrapper
instanceKlass com/intellij/ui/speedSearch/FilteringListModel$1
instanceKlass  @bci com/intellij/ui/speedSearch/ListWithFilter <init> (Ljavax/swing/JList;Ljavax/swing/JScrollPane;Lcom/intellij/util/Function;ZZZ)V 283 <appendix> member <vmtarget> ; # com/intellij/ui/speedSearch/ListWithFilter$$Lambda+0x0000022b69ddb4a0
instanceKlass  @bci com/intellij/ui/speedSearch/ListWithFilter <init> (Ljavax/swing/JList;Ljavax/swing/JScrollPane;Lcom/intellij/util/Function;ZZZ)V 277 <appendix> member <vmtarget> ; # com/intellij/ui/speedSearch/ListWithFilter$$Lambda+0x0000022b69ddb1f0
instanceKlass  @bci com/intellij/ui/popup/PopupListAdapter setItemChosenCallback (Lcom/intellij/util/Consumer;)V 6 <appendix> member <vmtarget> ; # com/intellij/ui/popup/PopupListAdapter$$Lambda+0x0000022b69dda948
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb showPopup ()V 190 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dda6b8
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb showPopup ()V 185 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dda460
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/utils/RdRendererCache
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/RdCellSettings
instanceKlass com/jetbrains/rd/ui/bindable/views/listControl/renderers/BeControlsRenderer$Companion
instanceKlass com/intellij/openapi/ui/GenericListComponentUpdater
instanceKlass com/intellij/ui/popup/PopupListAdapter
instanceKlass com/jetbrains/rd/ui/bindable/EventLogHolder
instanceKlass com/jetbrains/rd/ui/bedsl/extensions/BeCommonExtensionsKt$getExtended$1
instanceKlass com/jetbrains/ide/model/uiautomation/BeStringData$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeData$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeEventType$Companion
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI viewToModel (Ljavax/swing/text/JTextComponent;Ljava/awt/Point;[Ljavax/swing/text/Position$Bias;)I 13 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$$Lambda+0x0000022b69dd3b80
instanceKlass  @bci com/jetbrains/rider/refactorings/RefactoringWizardDialog j (Lcom/jetbrains/rider/refactorings/RefactoringWizardDialog;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/model/refactorings/AbstractPage;)Lkotlin/Unit; 195 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/RefactoringWizardDialog$$Lambda+0x0000022b69dd3928
instanceKlass com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$registerEditorListeners$1
instanceKlass  @bci com/intellij/openapi/ui/ComponentValidator lambda$installOn$2 (Ljava/awt/event/ComponentListener;Ljava/beans/PropertyChangeEvent;)V 7 <appendix> argL0 ; # com/intellij/openapi/ui/ComponentValidator$$Lambda+0x0000022b69dd2f60
instanceKlass com/jetbrains/rd/ui/bindable/UtilsKt
instanceKlass  @bci com/jetbrains/rider/refactorings/Pages/components/RefactoringsPage <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/model/refactorings/BeRefactoringsPage;Lcom/intellij/openapi/project/Project;)V 253 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/Pages/components/RefactoringsPage$$Lambda+0x0000022b69dd2ad0
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt initFromText (Ljavax/swing/AbstractButton;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Z)Ljavax/swing/JComponent; 121 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dd2878
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt initFromText (Ljavax/swing/AbstractButton;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Z)Ljavax/swing/JComponent; 105 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dd2620
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt initFromText (Ljavax/swing/AbstractButton;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Z)Ljavax/swing/JComponent; 88 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dd23c8
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt initFromText (Ljavax/swing/AbstractButton;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Z)Ljavax/swing/JComponent; 33 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dd2170
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl j (Lcom/intellij/ui/components/JBCheckBox;Lcom/jetbrains/rd/ui/bindable/views/CheckBoxViewControl;Lcom/jetbrains/ide/model/uiautomation/BeCheckbox;Lkotlin/jvm/functions/Function1;)Lkotlin/Unit; 11 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl$$Lambda+0x0000022b69dd1f18
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl bind (Lcom/jetbrains/ide/model/uiautomation/BeCheckbox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JComponent; 100 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl$$Lambda+0x0000022b69dd17d0
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl bind (Lcom/jetbrains/ide/model/uiautomation/BeCheckbox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JComponent; 92 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl$$Lambda+0x0000022b69dd1578
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl bind (Lcom/jetbrains/ide/model/uiautomation/BeCheckbox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JComponent; 38 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl$$Lambda+0x0000022b69dd1320
instanceKlass com/jetbrains/rd/ui/bindable/views/CheckBoxViewControl
instanceKlass com/jetbrains/ide/model/uiautomation/UIElementId$Companion
instanceKlass com/jetbrains/rd/ui/bedsl/util/BeUtil$Companion
instanceKlass com/jetbrains/rd/ui/bedsl/util/BeUtil
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt bindDefaultProperties (Lcom/jetbrains/ide/model/uiautomation/BeControl;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljavax/swing/JComponent;)V 72 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt$$Lambda+0x0000022b69dd04b0
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt bindDefaultProperties (Lcom/jetbrains/ide/model/uiautomation/BeControl;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljavax/swing/JComponent;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt$$Lambda+0x0000022b69dd0258
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt bindDefaultProperties (Lcom/jetbrains/ide/model/uiautomation/BeControl;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljavax/swing/JComponent;)V 40 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt$$Lambda+0x0000022b69dd0000
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt bindDefaultProperties (Lcom/jetbrains/ide/model/uiautomation/BeControl;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljavax/swing/JComponent;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeComponentsKt$$Lambda+0x0000022b69dcfc80
instanceKlass  @bci com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt addExtensions (Lcom/jetbrains/ide/model/uiautomation/BeControlWithEditableText;Ljavax/swing/JComponent;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 78 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt$$Lambda+0x0000022b69dcfa28
instanceKlass  @bci com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt addExtensions (Lcom/jetbrains/ide/model/uiautomation/BeControlWithEditableText;Ljavax/swing/JComponent;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 60 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt$$Lambda+0x0000022b69dcf7d0
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil getEditorFont ()Ljava/awt/Font; 0 <appendix> argL0 ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x0000022b69dcf580
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 285 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dcf328
instanceKlass com/jetbrains/ide/model/uiautomation/BeBoundsType$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeCursor$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeShowBorders$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeDock$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BePosition$Companion
instanceKlass com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt$WhenMappings
instanceKlass  @bci com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt j (Ljavax/swing/JComponent;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/ValidationResult;)Lkotlin/Unit; 22 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt$$Lambda+0x0000022b69dcae10
instanceKlass  @bci com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt installValidation (Ljavax/swing/JComponent;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeControlWithValidation;)V 55 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt$$Lambda+0x0000022b69dca7d0
instanceKlass  @bci com/intellij/openapi/ui/ComponentValidator installOn (Ljavax/swing/JComponent;)Lcom/intellij/openapi/ui/ComponentValidator; 138 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/ComponentValidator$$Lambda+0x0000022b69dca578
instanceKlass  @bci com/intellij/openapi/ui/ComponentValidator installOn (Ljavax/swing/JComponent;)Lcom/intellij/openapi/ui/ComponentValidator; 78 <appendix> argL0 ; # com/intellij/openapi/ui/ComponentValidator$$Lambda+0x0000022b69dca2f8
instanceKlass  @bci com/intellij/openapi/ui/ComponentValidator installOn (Ljavax/swing/JComponent;)Lcom/intellij/openapi/ui/ComponentValidator; 70 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/ComponentValidator$$Lambda+0x0000022b69dca0a0
instanceKlass com/intellij/openapi/ui/ComponentValidator$ValidationFocusListener
instanceKlass  @bci com/intellij/openapi/ui/ComponentValidator getFocusable (Ljava/awt/Component;)Ljava/util/Optional; 47 <appendix> argL0 ; # com/intellij/openapi/ui/ComponentValidator$$Lambda+0x0000022b69dc9608
instanceKlass  @bci com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt installValidation (Ljavax/swing/JComponent;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeControlWithValidation;)V 36 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt$$Lambda+0x0000022b69dc8258
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 173 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc8000
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 154 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc7d08
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 135 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc7ab0
instanceKlass  @bci com/jetbrains/rd/ui/bedsl/extensions/BeControlExtensionsKt bindFocus (Lcom/jetbrains/ide/model/uiautomation/BeControl;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljavax/swing/JComponent;Lkotlin/jvm/functions/Function2;)V 26 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bedsl/extensions/BeControlExtensionsKt$$Lambda+0x0000022b69dc7858
instanceKlass com/jetbrains/rd/ui/bedsl/extensions/BeControlExtensionsKt
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 118 <appendix> argL0 ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc73d0
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 99 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc7178
instanceKlass  @bci com/intellij/util/DocumentUtil writeInRunUndoTransparentAction (Ljava/lang/Runnable;)V 12 <appendix> member <vmtarget> ; # com/intellij/util/DocumentUtil$$Lambda+0x0000022b69dc6f20
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb j (Lcom/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb;Ljava/lang/String;)Lkotlin/Unit; 35 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc6cc8
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 82 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc6a70
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 66 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc6818
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 45 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc65c0
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 31 <appendix> argL0 ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc6340
instanceKlass com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$MyDocumentListener
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb init (Lcom/jetbrains/ide/model/uiautomation/BeTextBox;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/customControls/TextBoxControlJb$$Lambda+0x0000022b69dc5e40
instanceKlass com/jetbrains/ide/model/uiautomation/BeData
instanceKlass com/jetbrains/rd/ui/bindable/UILogManager$Companion
instanceKlass com/jetbrains/rd/ui/bindable/UILogManager
instanceKlass com/jetbrains/rd/ui/bindable/views/TextBoxViewControl
instanceKlass com/jetbrains/rd/ui/bindable/views/IUILogOwner
instanceKlass com/jetbrains/rdclient/ui/bindableUi/views/utils/BeUtilKt
instanceKlass com/jetbrains/rd/ui/bindable/views/GridViewControl$WhenMappings
instanceKlass  @bci com/jetbrains/rd/ui/bindable/ExtensionStorage registerViewExtension (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/String;Lkotlin/jvm/functions/Function2;)V 152 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/ExtensionStorage$$Lambda+0x0000022b69dc0000
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/LabelViewControl bind (Lcom/jetbrains/ide/model/uiautomation/BeLabel;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JComponent; 97 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/LabelViewControl$$Lambda+0x0000022b69dbe400
instanceKlass com/jetbrains/rd/ui/bindable/ExtensionStorage$Companion
instanceKlass com/jetbrains/rd/ui/bindable/ExtensionStorage
instanceKlass com/jetbrains/rd/ui/bedsl/dsl/BeDslTextPresentationKt
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt getLabelForAbstractText (Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JLabel; 183 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dbfbb8
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt getLabelForAbstractText (Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JLabel; 169 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dbf960
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt getLabelForAbstractText (Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JLabel; 150 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dbf708
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt getLabelForAbstractText (Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JLabel; 133 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dbf4b0
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt onTextChanged (Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lkotlin/jvm/functions/Function2;)V 37 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dbf258
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt getLabelForAbstractText (Lcom/jetbrains/ide/model/uiautomation/BeAbstractText;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Ljavax/swing/JLabel; 82 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$$Lambda+0x0000022b69dbf000
instanceKlass com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt$WhenMappings
instanceKlass com/jetbrains/rd/ui/bindable/views/utils/BeTextSettingsUtilKt
instanceKlass com/jetbrains/rd/ui/bindable/views/LabelViewControl
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/GridViewControl j (Ljava/lang/String;Lcom/jetbrains/ide/model/uiautomation/BeGridElement;)Ljava/lang/CharSequence; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69dbe000
instanceKlass com/jetbrains/rd/ui/bindable/ViewRegistryKt
instanceKlass  @bci com/jetbrains/rd/ui/bindable/views/GridViewControl j (Lcom/jetbrains/ide/model/uiautomation/BeGridElement;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/uiautomation/BeGrid;Ljavax/swing/JPanel;)V 18 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bindable/views/GridViewControl$$Lambda+0x0000022b69dbb288
